To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/repository/ProductSearchRepositoryImpl.kt:54:25 Assignment type mismatch: actual type is 'Query', but 'CollectionReference' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/repository/ProductSearchRepositoryImpl.kt:57:25 Assignment type mismatch: actual type is 'Query', but 'CollectionReference' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/repository/ProductSearchRepositoryImpl.kt:71:18 Unresolved reference 'select'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/repository/ProductSearchRepositoryImpl.kt:76:18 None of the following candidates is applicable:
suspend fun <T> Task<T>.await(): T
suspend fun <T> Task<T>.await(cancellationTokenSource: CancellationTokenSource): T
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/repository/ProductSearchRepositoryImpl.kt:78:45 Unresolved reference 'documents'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/repository/ProductSearchRepositoryImpl.kt:79:17 Unresolved reference 'it'.

> Task :data:monitoring:compileDebugKotlin
> Task :data:commerce:compileDebugKotlin

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':data:farm:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 22s
325 actionable tasks: 37 executed, 288 up-to-date
Configuration cache entry reused.
