To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
    => element (CONSTRUCTOR): CreateAuctionViewModel(AuctionRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (AuctionRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): AuctionRepository

If type 'AuctionRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'AuctionRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'CreateDisputeViewModel(DisputeRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'DisputeRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.marketplace.ui.dispute.CreateDisputeViewModel
    => element (CONSTRUCTOR): CreateDisputeViewModel(DisputeRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (DisputeRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): DisputeRepository

If type 'DisputeRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'DisputeRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MarketplaceSandboxViewModel(ProductMarketplaceRepository,ProductValidator,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.repository.UserRepository)' because 'ProductMarketplaceRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.marketplace.ui.MarketplaceSandboxViewModel
    => element (CONSTRUCTOR): MarketplaceSandboxViewModel(ProductMarketplaceRepository,ProductValidator,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.repository.UserRepository)
    => type (EXECUTABLE constructor): (ProductMarketplaceRepository,ProductValidator,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.repository.UserRepository)void
    => type (ERROR parameter type): ProductMarketplaceRepository

If type 'ProductMarketplaceRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ProductMarketplaceRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ProductDetailsViewModel(java.util.stream.SliceOps$1@569bd26a, ...)' because 'RecommendationEngine' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.product.ProductDetailsViewModel
    => element (CONSTRUCTOR): ProductDetailsViewModel(java.util.stream.SliceOps$1@5f88d597, ...)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.domain.commerce.repository.CartRepository,com.rio.rostry.domain.commerce.repository.WishlistRepository,RecommendationEngine,com.rio.rostry.core.common.session.CurrentUserProvider,GeneralAnalyticsTracker,android.content.Context,com.rio.rostry.data.repository.social.MessagingRepository,com.rio.rostry.data.repository.AuctionRepository,com.rio.rostry.data.repository.UserRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository)void
    => type (ERROR parameter type): RecommendationEngine

If type 'RecommendationEngine' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'RecommendationEngine' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ProductSearchViewModel(ProductSearchRepository)' because 'ProductSearchRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.search.ProductSearchViewModel
    => element (CONSTRUCTOR): ProductSearchViewModel(ProductSearchRepository)
    => type (EXECUTABLE constructor): (ProductSearchRepository)void
    => type (ERROR parameter type): ProductSearchRepository

If type 'ProductSearchRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ProductSearchRepository' is on your classpath.

> Task :feature:marketplace:kspDebugKotlin FAILED

> Task :feature:onboarding:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'RoleUpgradeViewModel(UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.upgrade.RoleUpgradeViewModel
    => element (CONSTRUCTOR): RoleUpgradeViewModel(UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VerificationViewModel(java.util.stream.SliceOps$1@6752ff1a, ...)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.verification.VerificationViewModel
    => element (CONSTRUCTOR): VerificationViewModel(java.util.stream.SliceOps$1@28ed8dfd, ...)
    => type (EXECUTABLE constructor): (UserRepository,MediaUploadManager,VerificationValidationService,VerificationNotificationService,com.rio.rostry.data.database.dao.AuditLogDao,VerificationRequirementProvider,android.content.Context,com.rio.rostry.core.common.session.CurrentUserProvider,PlacesClient,androidx.lifecycle.SavedStateHandle,VerificationDraftRepository,com.rio.rostry.data.database.dao.UploadTaskDao,com.rio.rostry.domain.validation.ValidationFramework)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.

> Task :feature:onboarding:kspDebugKotlin FAILED

> Task :feature:monitoring:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'BatchHierarchyViewModel(HatchingBatchDao,FarmAssetDao,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'HatchingBatchDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.BatchHierarchyViewModel
    => element (CONSTRUCTOR): BatchHierarchyViewModel(HatchingBatchDao,FarmAssetDao,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (HatchingBatchDao,FarmAssetDao,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): HatchingBatchDao

If type 'HatchingBatchDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'HatchingBatchDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BatchSplitViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,FarmOnboardingRepository,com.google.firebase.auth.FirebaseAuth,FlowAnalyticsTracker)' because 'FarmOnboardingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.BatchSplitViewModel
    => element (CONSTRUCTOR): BatchSplitViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,FarmOnboardingRepository,com.google.firebase.auth.FirebaseAuth,FlowAnalyticsTracker)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,FarmOnboardingRepository,com.google.firebase.auth.FirebaseAuth,FlowAnalyticsTracker)void
    => type (ERROR parameter type): FarmOnboardingRepository

If type 'FarmOnboardingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmOnboardingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingManagementViewModel(BreedingRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.breeding.BreedingCompatibilityCalculator)' because 'BreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.BreedingManagementViewModel
    => element (CONSTRUCTOR): BreedingManagementViewModel(BreedingRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.breeding.BreedingCompatibilityCalculator)
    => type (EXECUTABLE constructor): (BreedingRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.breeding.BreedingCompatibilityCalculator)void
    => type (ERROR parameter type): BreedingRepository

If type 'BreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingPerformanceViewModel(BreedingRepository,com.google.firebase.auth.FirebaseAuth)' because 'BreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.BreedingPerformanceViewModel
    => element (CONSTRUCTOR): BreedingPerformanceViewModel(BreedingRepository,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (BreedingRepository,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): BreedingRepository

If type 'BreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'DailyLogViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,DailyLogRepository,com.google.firebase.auth.FirebaseAuth,MediaUploadManager,android.content.Context,ConnectivityManager)' because 'DailyLogRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.DailyLogViewModel
    => element (CONSTRUCTOR): DailyLogViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,DailyLogRepository,com.google.firebase.auth.FirebaseAuth,MediaUploadManager,android.content.Context,ConnectivityManager)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,DailyLogRepository,com.google.firebase.auth.FirebaseAuth,MediaUploadManager,android.content.Context,ConnectivityManager)void
    => type (ERROR parameter type): DailyLogRepository

If type 'DailyLogRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'DailyLogRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmMonitoringViewModel(GrowthRepository,QuarantineRepository,MortalityRepository,VaccinationRepository,HatchingRepository)' because 'GrowthRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.FarmMonitoringViewModel
    => element (CONSTRUCTOR): FarmMonitoringViewModel(GrowthRepository,QuarantineRepository,MortalityRepository,VaccinationRepository,HatchingRepository)
    => type (EXECUTABLE constructor): (GrowthRepository,QuarantineRepository,MortalityRepository,VaccinationRepository,HatchingRepository)void
    => type (ERROR parameter type): GrowthRepository

If type 'GrowthRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'GrowthRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmPerformanceViewModel(FarmAssetDao,FarmFinancialsRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'FarmAssetDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.FarmPerformanceViewModel
    => element (CONSTRUCTOR): FarmPerformanceViewModel(FarmAssetDao,FarmFinancialsRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (FarmAssetDao,FarmFinancialsRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): FarmAssetDao

If type 'FarmAssetDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmAssetDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FCRCalculatorViewModel(androidx.lifecycle.SavedStateHandle,FarmFinancialsRepository,GrowthRepository,com.rio.rostry.domain.monitoring.repository.FarmActivityLogRepository,BreedStandardRepository,FeedConversionService)' because 'FarmFinancialsRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.FCRCalculatorViewModel
    => element (CONSTRUCTOR): FCRCalculatorViewModel(androidx.lifecycle.SavedStateHandle,FarmFinancialsRepository,GrowthRepository,com.rio.rostry.domain.monitoring.repository.FarmActivityLogRepository,BreedStandardRepository,FeedConversionService)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,FarmFinancialsRepository,GrowthRepository,com.rio.rostry.domain.monitoring.repository.FarmActivityLogRepository,BreedStandardRepository,FeedConversionService)void
    => type (ERROR parameter type): FarmFinancialsRepository

If type 'FarmFinancialsRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmFinancialsRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'GrowthRecordDetailViewModel(androidx.lifecycle.SavedStateHandle,GrowthRecordDao,ProductDao)' because 'GrowthRecordDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.GrowthRecordDetailViewModel
    => element (CONSTRUCTOR): GrowthRecordDetailViewModel(androidx.lifecycle.SavedStateHandle,GrowthRecordDao,ProductDao)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,GrowthRecordDao,ProductDao)void
    => type (ERROR parameter type): GrowthRecordDao

If type 'GrowthRecordDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'GrowthRecordDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'GrowthViewModel(GrowthRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.data.repository.analytics.AnalyticsRepository,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.utils.media.MediaUploadManager,android.content.Context)' because 'GrowthRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.GrowthViewModel
    => element (CONSTRUCTOR): GrowthViewModel(GrowthRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.data.repository.analytics.AnalyticsRepository,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.utils.media.MediaUploadManager,android.content.Context)
    => type (EXECUTABLE constructor): (GrowthRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.data.repository.analytics.AnalyticsRepository,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.utils.media.MediaUploadManager,android.content.Context)void
    => type (ERROR parameter type): GrowthRepository

If type 'GrowthRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'GrowthRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'HatchingViewModel(HatchingRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,VaccinationRepository,TaskRepository,HatchingBatchDao,EggCollectionDao,BreedingPairDao,BreedingRecordDao,EnthusiastBreedingRepository)' because 'HatchingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.HatchingViewModel
    => element (CONSTRUCTOR): HatchingViewModel(HatchingRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,VaccinationRepository,TaskRepository,HatchingBatchDao,EggCollectionDao,BreedingPairDao,BreedingRecordDao,EnthusiastBreedingRepository)
    => type (EXECUTABLE constructor): (HatchingRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,VaccinationRepository,TaskRepository,HatchingBatchDao,EggCollectionDao,BreedingPairDao,BreedingRecordDao,EnthusiastBreedingRepository)void
    => type (ERROR parameter type): HatchingRepository

If type 'HatchingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'HatchingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MortalityDetailViewModel(androidx.lifecycle.SavedStateHandle,MortalityRecordDao,ProductDao)' because 'MortalityRecordDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.MortalityDetailViewModel
    => element (CONSTRUCTOR): MortalityDetailViewModel(androidx.lifecycle.SavedStateHandle,MortalityRecordDao,ProductDao)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,MortalityRecordDao,ProductDao)void
    => type (ERROR parameter type): MortalityRecordDao

If type 'MortalityRecordDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MortalityRecordDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MortalityViewModel(MortalityRepository,com.rio.rostry.data.repository.FarmAssetRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)' because 'MortalityRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.MortalityViewModel
    => element (CONSTRUCTOR): MortalityViewModel(MortalityRepository,com.rio.rostry.data.repository.FarmAssetRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (MortalityRepository,com.rio.rostry.data.repository.FarmAssetRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): MortalityRepository

If type 'MortalityRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MortalityRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'QuarantineViewModel(QuarantineRepository,FarmAlertRepository,com.rio.rostry.data.database.dao.FarmAlertDao,com.google.firebase.auth.FirebaseAuth,android.content.Context,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.data.repository.monitoring.TaskRepository,com.rio.rostry.utils.media.MediaUploadManager)' because 'QuarantineRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.QuarantineViewModel
    => element (CONSTRUCTOR): QuarantineViewModel(QuarantineRepository,FarmAlertRepository,com.rio.rostry.data.database.dao.FarmAlertDao,com.google.firebase.auth.FirebaseAuth,android.content.Context,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.data.repository.monitoring.TaskRepository,com.rio.rostry.utils.media.MediaUploadManager)
    => type (EXECUTABLE constructor): (QuarantineRepository,FarmAlertRepository,com.rio.rostry.data.database.dao.FarmAlertDao,com.google.firebase.auth.FirebaseAuth,android.content.Context,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.data.repository.monitoring.TaskRepository,com.rio.rostry.utils.media.MediaUploadManager)void
    => type (ERROR parameter type): QuarantineRepository

If type 'QuarantineRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'QuarantineRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TasksViewModel(TaskRepository,com.rio.rostry.data.sync.SyncManager,com.google.firebase.auth.FirebaseAuth)' because 'TaskRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.TasksViewModel
    => element (CONSTRUCTOR): TasksViewModel(TaskRepository,com.rio.rostry.data.sync.SyncManager,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (TaskRepository,com.rio.rostry.data.sync.SyncManager,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): TaskRepository

If type 'TaskRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'TaskRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VaccinationDetailViewModel(androidx.lifecycle.SavedStateHandle,VaccinationRecordDao,ProductDao)' because 'VaccinationRecordDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.VaccinationDetailViewModel
    => element (CONSTRUCTOR): VaccinationDetailViewModel(androidx.lifecycle.SavedStateHandle,VaccinationRecordDao,ProductDao)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,VaccinationRecordDao,ProductDao)void
    => type (ERROR parameter type): VaccinationRecordDao

If type 'VaccinationRecordDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'VaccinationRecordDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VaccinationViewModel(VaccinationRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,TaskRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository)' because 'VaccinationRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.VaccinationViewModel
    => element (CONSTRUCTOR): VaccinationViewModel(VaccinationRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,TaskRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository)
    => type (EXECUTABLE constructor): (VaccinationRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,TaskRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository)void
    => type (ERROR parameter type): VaccinationRepository

If type 'VaccinationRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'VaccinationRepository' is on your classpath.

> Task :feature:monitoring:kspDebugKotlin FAILED

> Task :feature:farmer-tools:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'FarmerLocationVerificationViewModel(LocationSearchService)' because 'LocationSearchService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerLocationVerificationViewModel
    => element (CONSTRUCTOR): FarmerLocationVerificationViewModel(LocationSearchService)
    => type (EXECUTABLE constructor): (LocationSearchService)void
    => type (ERROR parameter type): LocationSearchService

If type 'LocationSearchService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'LocationSearchService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FetcherPerformanceViewModel(FetcherHealthCheck,CacheHealthMonitor)' because 'FetcherHealthCheck' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FetcherPerformanceViewModel
    => element (CONSTRUCTOR): FetcherPerformanceViewModel(FetcherHealthCheck,CacheHealthMonitor)
    => type (EXECUTABLE constructor): (FetcherHealthCheck,CacheHealthMonitor)void
    => type (ERROR parameter type): FetcherHealthCheck

If type 'FetcherHealthCheck' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FetcherHealthCheck' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmAssetDetailViewModel(androidx.lifecycle.SavedStateHandle,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.data.database.dao.FarmActivityLogDao,FarmFinancialsRepository,com.rio.rostry.domain.usecase.VerifiedLineageBadgeUseCase)' because 'FarmFinancialsRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.asset.FarmAssetDetailViewModel
    => element (CONSTRUCTOR): FarmAssetDetailViewModel(androidx.lifecycle.SavedStateHandle,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.data.database.dao.FarmActivityLogDao,FarmFinancialsRepository,com.rio.rostry.domain.usecase.VerifiedLineageBadgeUseCase)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.data.database.dao.FarmActivityLogDao,FarmFinancialsRepository,com.rio.rostry.domain.usecase.VerifiedLineageBadgeUseCase)void
    => type (ERROR parameter type): FarmFinancialsRepository

If type 'FarmFinancialsRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmFinancialsRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmAssetListViewModel(com.rio.rostry.domain.farm.repository.FarmAssetRepository,FarmFinancialsRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)' because 'FarmFinancialsRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.asset.FarmAssetListViewModel
    => element (CONSTRUCTOR): FarmAssetListViewModel(com.rio.rostry.domain.farm.repository.FarmAssetRepository,FarmFinancialsRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.FarmAssetRepository,FarmFinancialsRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): FarmFinancialsRepository

If type 'FarmFinancialsRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmFinancialsRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingUnitViewModel(EnthusiastBreedingRepository,com.google.firebase.auth.FirebaseAuth)' because 'EnthusiastBreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.breeding.BreedingUnitViewModel
    => element (CONSTRUCTOR): BreedingUnitViewModel(EnthusiastBreedingRepository,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (EnthusiastBreedingRepository,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): EnthusiastBreedingRepository

If type 'EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmCalendarViewModel(FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)' because 'FarmEventRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.calendar.FarmCalendarViewModel
    => element (CONSTRUCTOR): FarmCalendarViewModel(FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)
    => type (EXECUTABLE constructor): (FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)void
    => type (ERROR parameter type): FarmEventRepository

If type 'FarmEventRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmEventRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ComplianceViewModel(com.rio.rostry.domain.farm.repository.TraceabilityRepository,UserRepository,com.rio.rostry.data.sync.SyncManager)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.ComplianceViewModel
    => element (CONSTRUCTOR): ComplianceViewModel(com.rio.rostry.domain.farm.repository.TraceabilityRepository,UserRepository,com.rio.rostry.data.sync.SyncManager)
