To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :data:commerce:transformDebugClassesWithAsm
> Task :data:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:account:transformDebugClassesWithAsm
> Task :data:account:bundleLibRuntimeToJarDebug
> Task :data:account:bundleLibCompileToJarDebug
> Task :data:monitoring:transformDebugClassesWithAsm
> Task :data:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibCompileToJarDebug UP-TO-DATE

> Task :feature:general:compileDebugKotlin
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:44:28 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:52:24 Not enough information to infer type argument for 'K'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:52:43 Unresolved reference 'Resource'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:52:61 Not enough information to infer type argument for 'K'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:52:73 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:52:81 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:52:81 Not enough information to infer type argument for 'T'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:52:98 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:52:98 Not enough information to infer type argument for 'T'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:56:81 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:59:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:60:31 Unresolved reference 'latitude'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:60:59 Unresolved reference 'longitude'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:62:88 Argument type mismatch: actual type is 'Any', but 'Double' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:62:93 Argument type mismatch: actual type is 'Any', but 'Double' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:67:47 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:68:31 Unresolved reference 'latitude'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:68:59 Unresolved reference 'longitude'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:70:88 Argument type mismatch: actual type is 'Any', but 'Double' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/GeneralHomeViewModel.kt:70:93 Argument type mismatch: actual type is 'Any', but 'Double' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:19:47 Unresolved reference 'Receipt'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:38:8 Unresolved reference 'coil'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:40:37 Unresolved reference 'OnboardingChecklistCard'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:41:26 Unresolved reference 'navigation'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:42:26 Unresolved reference 'onboarding'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:55:16 Unresolved reference 'GeneralHomeViewModel'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:55:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:56:25 Unresolved reference 'OnboardingChecklistViewModel'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:56:56 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:59:17 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:59:20 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:59:30 Unresolved reference 'uiState'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:59:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:60:24 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:60:27 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:60:46 Unresolved reference 'uiState'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:60:54 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:69:31 Unresolved reference 'onBrowseMarketplaceClick'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:73:31 Unresolved reference 'onSearchProductsClick'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:77:31 Unresolved reference 'onViewWishlistClick'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:81:31 Unresolved reference 'onMyOrdersClick'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:87:41 Unresolved reference 'recommendedProducts'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:88:27 Unresolved reference 'onProductClicked'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:94:32 Unresolved reference 'isChecklistRelevant'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:95:17 Unresolved reference 'OnboardingChecklistCard'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:96:44 Function invocation 'items(...)' expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:97:59 Unresolved reference 'completionPercentage'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:98:36 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:101:54 Unresolved reference 'dismissChecklist'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:108:31 Unresolved reference 'onUpgradeToFarmerClick'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:112:31 Unresolved reference 'onUpgradeToEnthusiastClick'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:121:34 Unresolved reference 'GeneralHomeViewModel'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:124:40 Unresolved reference 'userName'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:128:31 Unresolved reference 'nearbyProductsCount'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:128:79 Unresolved reference 'newListingsToday'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:150:54 Unresolved reference 'Receipt'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/HomeGeneralScreen.kt:203:13 Unresolved reference 'AsyncImage'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:24:29 Unresolved reference 'notif'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:142:9 Return type mismatch: expected 'Flow<List<CartItemEntity>>?', actual 'Flow<List<CartItem>>'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:146:9 Return type mismatch: expected 'Flow<List<OrderEntity>>?', actual 'Flow<List<Order>>'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:153:70 Initializer type mismatch: expected 'StateFlow<Resource<List<ProductEntity>>>', actual 'StateFlow<Any>'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:153:70 Type mismatch: inferred type is 'Result<List<Product>>', but 'Resource<List<ProductEntity>>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:161:66 Initializer type mismatch: expected 'StateFlow<Resource<UserEntity?>>', actual 'StateFlow<Any?>'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:161:66 Type mismatch: inferred type is 'User?', but 'Resource<UserEntity?>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:419:27 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:420:38 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:429:27 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:430:38 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:518:37 Unresolved reference 'insertOrderWithItems'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:529:37 Unresolved reference 'insertOrderWithItems'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:535:40 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:535:88 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:537:45 Unresolved reference 'upsert'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:592:28 Unresolved reference 'firebaseAuth'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:648:26 Unresolved reference 'firebaseAuth'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:651:79 Argument type mismatch: actual type is 'Any', but 'String' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:655:13 Unresolved reference 'FarmNotifier'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:672:28 Unresolved reference 'firebaseAuth'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:677:60 Argument type mismatch: actual type is 'Any', but 'String' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/cart/GeneralCartViewModel.kt:697:26 Unresolved reference 'firebaseAuth'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/create/GeneralCreateViewModel.kt:21:8 Unresolved reference 'timber'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/create/GeneralCreateViewModel.kt:186:17 Unresolved reference 'Timber'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/create/GeneralCreateViewModel.kt:194:17 Unresolved reference 'Timber'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/create/GeneralCreateViewModel.kt:228:9 Unresolved reference 'Timber'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/create/GeneralCreateViewModel.kt:234:20 Unresolved reference 'MediaUploadManager'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/create/GeneralCreateViewModel.kt:240:9 Unresolved reference 'mediaUploadManager'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:39:50 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:39:58 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:43:43 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:47:61 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:48:29 Unresolved reference 'customStatus'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:49:29 Unresolved reference 'name'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:50:29 Unresolved reference 'description'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:51:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:51:28 Not enough information to infer type argument for 'T'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:53:54 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:58:43 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/discover/DiscoverViewModel.kt:63:40 Argument type mismatch: actual type is 'Sequence<uninferred ERROR CLASS: Cannot infer argument for type parameter T>', but 'List<ProductEntity>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:6:17 Unresolved reference 'paging'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:7:17 Unresolved reference 'paging'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:8:17 Unresolved reference 'paging'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:9:17 Unresolved reference 'paging'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:75:67 Argument type mismatch: actual type is 'List<Breed>', but 'List<BreedEntity>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:118:20 Unresolved reference 'PagingData'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:118:57 Cannot access class 'PagingData'. Check your module classpath for missing or conflicting dependencies.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:118:66 Unresolved reference 'cachedIn'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:144:62 None of the following candidates is applicable:
suspend fun <T> Flow<T>.first(): T
suspend fun <T> Flow<T>.first(predicate: suspend (T) -> Boolean): T
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:145:28 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:146:37 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:151:51 Unresolved reference 'userId'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:152:56 Unresolved reference 'fullName'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:153:54 Unresolved reference 'profilePictureUrl'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:154:53 Unresolved reference 'address'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:159:35 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/explore/GeneralExploreViewModel.kt:179:64 Argument type mismatch: actual type is 'List<Breed>', but 'List<BreedEntity>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:186:20 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:186:67 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:186:82 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:186:91 Unresolved reference 'name'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:187:20 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:187:59 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:254:20 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:255:55 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:255:70 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:255:79 Unresolved reference 'productId'.
