To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:farm:kspDebugKotlin

> Task :feature:general:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'GeneralCartViewModel(java.util.stream.SliceOps$1@5e868235, ...)' because 'com.rio.rostry.session.SessionManager' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.general.ui.cart.GeneralCartViewModel
    => element (CONSTRUCTOR): GeneralCartViewModel(java.util.stream.SliceOps$1@56e91e60, ...)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.CartRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.domain.commerce.repository.OrderRepository,com.rio.rostry.domain.account.repository.UserRepository,com.rio.rostry.domain.commerce.repository.PaymentRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.network.ConnectivityManager,com.google.gson.Gson,com.rio.rostry.domain.monitoring.repository.FarmOnboardingRepository,com.rio.rostry.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.monitoring.repository.AnalyticsRepository,android.content.Context)void
    => type (ERROR parameter type): com.rio.rostry.session.SessionManager

If type 'com.rio.rostry.session.SessionManager' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.session.SessionManager' is on your classpath.

> Task :feature:general:kspDebugKotlin FAILED

> Task :data:farm:compileDebugKotlin FAILED
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/mapper/Mappers.kt:63:20 Argument type mismatch: actual type is 'Int', but 'Double' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/mapper/Mappers.kt:73:29 Argument type mismatch: actual type is 'Int', but 'Double' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/farm/mapper/Mappers.kt:74:28 Argument type mismatch: actual type is 'Int', but 'Double' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:106:39 Unresolved reference 'getCurrentUser'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:106:56 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:106:64 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:106:64 Not enough information to infer type argument for 'T'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:106:68 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:107:27 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:107:48 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:110:31 Unresolved reference 'userId'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:7:29 Unresolved reference 'network'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:16:39 Unresolved reference 'TraceabilityRepository'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:40:35 Unresolved reference 'SyncRemote'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:41:38 Unresolved reference 'ConnectivityManager'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:61:56 Unresolved reference 'FirebaseAuth'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:62:41 Unresolved reference 'TraceabilityRepository'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:66:72 Unresolved reference 'CircuitBreakerRegistry'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:84:5 'syncProgressFlow' overrides nothing.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:190:52 Unresolved reference 'verifyParentage'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:195:20 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:287:42 Unresolved reference 'isOnline'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:310:5 'syncAll' overrides nothing.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:330:39 Unresolved reference 'currentUser'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:406:5 'syncFarmerDigitalFarm' overrides nothing.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:413:47 Unresolved reference 'currentUser'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:484:34 Unresolved reference 'fetchUpdatedTrackings'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:495:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:495:46 Unresolved reference 'pushTrackings'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:516:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:517:42 Unresolved reference 'fetchUpdatedMatingLogs'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:521:56 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:522:57 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:522:64 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:523:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:527:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:527:54 Unresolved reference 'pushMatingLogs'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:535:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:536:42 Unresolved reference 'fetchUpdatedEggCollections'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:540:56 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:541:61 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:541:68 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:542:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:546:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:546:54 Unresolved reference 'pushEggCollections'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:554:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:555:42 Unresolved reference 'fetchUpdatedEnthusiastSnapshots'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:559:56 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:560:75 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:560:82 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:561:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:565:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:565:54 Unresolved reference 'pushEnthusiastSnapshots'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:583:34 Unresolved reference 'fetchUpdatedUsers'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:608:42 Unresolved reference 'fetchUpdatedProducts'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:616:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:616:77 Unresolved reference 'fetchUsersByIds'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:618:67 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:619:65 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:706:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:706:46 Unresolved reference 'pushProducts'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:734:38 Unresolved reference 'fetchUpdatedOrders'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:746:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:746:46 Unresolved reference 'pushOrders'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:766:34 Unresolved reference 'fetchUpdatedTransfers'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:779:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:779:46 Unresolved reference 'pushTransfers'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:808:34 Unresolved reference 'fetchUpdatedChats'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:866:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:866:62 Unresolved reference 'pushTransfers'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:881:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:881:62 Unresolved reference 'pushTrackings'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:896:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:896:62 Unresolved reference 'pushProducts'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:902:59 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:902:88 Unresolved reference 'fetchUsersByIds'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:904:64 Argument type mismatch: actual type is 'Any', but 'UserEntity' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:930:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:930:62 Unresolved reference 'pushChats'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:953:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:953:62 Unresolved reference 'pushTasks'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:968:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:968:62 Unresolved reference 'pushOrders'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:992:33 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:992:62 Unresolved reference 'incrementFarmAssetField'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1037:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1037:68 Unresolved reference 'fetchUpdatedBreedingPairs'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1040:61 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1041:60 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1041:67 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1042:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1046:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1046:54 Unresolved reference 'pushBreedingPairs'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1057:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1057:69 Unresolved reference 'fetchUpdatedAlerts'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1060:62 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1061:57 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1061:64 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1062:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1066:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1066:54 Unresolved reference 'pushAlerts'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1078:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1078:72 Unresolved reference 'fetchUpdatedDashboardSnapshots'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1081:65 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1082:71 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1082:78 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1083:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1087:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1087:54 Unresolved reference 'pushDashboardSnapshots'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1098:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1098:75 Unresolved reference 'fetchUpdatedVaccinations'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1101:68 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1102:65 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1102:72 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1103:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1107:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1107:54 Unresolved reference 'pushVaccinations'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1118:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1118:69 Unresolved reference 'fetchUpdatedGrowthRecords'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1121:62 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1122:60 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1122:67 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1123:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1127:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1127:54 Unresolved reference 'pushGrowthRecords'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1138:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1138:73 Unresolved reference 'fetchUpdatedQuarantineRecords'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1141:66 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1142:64 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1142:71 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1143:43 Unresolved reference 'size'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1147:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1147:54 Unresolved reference 'pushQuarantineRecords'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1158:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1158:72 Unresolved reference 'fetchUpdatedMortalityRecords'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1161:65 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1162:63 Suspension functions can only be called within coroutine body.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1162:70 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:1163:43 Unresolved reference 'size'.
