To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :data:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:farm:kspDebugKotlin

> Task :data:farm:compileDebugKotlin
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/service/BackupService.kt:36:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/data/farm/src/main/java/com/rio/rostry/data/sync/SyncManager.kt:989:93 Unchecked cast of 'Map<*, *>!' to 'Map<String, Any>'.

> Task :data:farm:compileDebugJavaWithJavac
> Task :data:farm:transformDebugClassesWithAsm
> Task :data:farm:bundleLibRuntimeToJarDebug
> Task :data:farm:bundleLibCompileToJarDebug
> Task :feature:listing-management:kspDebugKotlin
> Task :feature:farm-dashboard:kspDebugKotlin

> Task :feature:asset-management:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'HealthRecordsViewModel(com.rio.rostry.domain.health.AssetHealthManager,VaccinationProtocolEngine)' because 'VaccinationProtocolEngine' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.asset.health.HealthRecordsViewModel
    => element (CONSTRUCTOR): HealthRecordsViewModel(com.rio.rostry.domain.health.AssetHealthManager,VaccinationProtocolEngine)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.health.AssetHealthManager,VaccinationProtocolEngine)void
    => type (ERROR parameter type): VaccinationProtocolEngine

If type 'VaccinationProtocolEngine' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'VaccinationProtocolEngine' is on your classpath.

> Task :feature:asset-management:kspDebugKotlin FAILED

> Task :feature:feedback:compileDebugKotlin
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/feedback/src/main/java/com/rio/rostry/ui/feedback/FeedbackScreen.kt:65:57 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.

> Task :feature:events:compileDebugKotlin
> Task :feature:expert:compileDebugKotlin
> Task :feature:leaderboard:compileDebugKotlin

> Task :feature:onboarding:kspDebugKotlin FAILED
e: [ksp] InjectProcessingStep was unable to process 'RoleUpgradeViewModel(UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.upgrade.RoleUpgradeViewModel
    => element (CONSTRUCTOR): RoleUpgradeViewModel(UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (UserRepository,RbacGuard,FlowAnalyticsTracker,com.rio.rostry.domain.upgrade.RoleUpgradeManager,com.rio.rostry.data.repository.RoleMigrationRepository,com.rio.rostry.session.CurrentUserProvider)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VerificationViewModel(java.util.stream.SliceOps$1@1f510717, ...)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.verification.VerificationViewModel
    => element (CONSTRUCTOR): VerificationViewModel(java.util.stream.SliceOps$1@42d7bb95, ...)
    => type (EXECUTABLE constructor): (UserRepository,MediaUploadManager,VerificationValidationService,VerificationNotificationService,com.rio.rostry.data.database.dao.AuditLogDao,VerificationRequirementProvider,android.content.Context,com.rio.rostry.core.common.session.CurrentUserProvider,PlacesClient,androidx.lifecycle.SavedStateHandle,VerificationDraftRepository,com.rio.rostry.data.database.dao.UploadTaskDao,com.rio.rostry.domain.validation.ValidationFramework)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.

> Task :feature:achievements:compileDebugKotlin
> Task :feature:insights:compileDebugKotlin

> Task :feature:listing-management:compileDebugKotlin
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/listing-management/src/main/java/com/rio/rostry/feature/listing/management/ListingManagementScreen.kt:18:45 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.

> Task :feature:farmer-tools:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'FarmerLocationVerificationViewModel(LocationSearchService)' because 'LocationSearchService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerLocationVerificationViewModel
    => element (CONSTRUCTOR): FarmerLocationVerificationViewModel(LocationSearchService)
    => type (EXECUTABLE constructor): (LocationSearchService)void
    => type (ERROR parameter type): LocationSearchService

If type 'LocationSearchService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'LocationSearchService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FetcherPerformanceViewModel(FetcherHealthCheck,CacheHealthMonitor)' because 'FetcherHealthCheck' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FetcherPerformanceViewModel
    => element (CONSTRUCTOR): FetcherPerformanceViewModel(FetcherHealthCheck,CacheHealthMonitor)
    => type (EXECUTABLE constructor): (FetcherHealthCheck,CacheHealthMonitor)void
    => type (ERROR parameter type): FetcherHealthCheck

If type 'FetcherHealthCheck' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FetcherHealthCheck' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmAssetDetailViewModel(androidx.lifecycle.SavedStateHandle,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.data.database.dao.FarmActivityLogDao,FarmFinancialsRepository,com.rio.rostry.domain.usecase.VerifiedLineageBadgeUseCase)' because 'FarmFinancialsRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.asset.FarmAssetDetailViewModel
    => element (CONSTRUCTOR): FarmAssetDetailViewModel(androidx.lifecycle.SavedStateHandle,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.data.database.dao.FarmActivityLogDao,FarmFinancialsRepository,com.rio.rostry.domain.usecase.VerifiedLineageBadgeUseCase)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.data.database.dao.FarmActivityLogDao,FarmFinancialsRepository,com.rio.rostry.domain.usecase.VerifiedLineageBadgeUseCase)void
    => type (ERROR parameter type): FarmFinancialsRepository

If type 'FarmFinancialsRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmFinancialsRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmAssetListViewModel(com.rio.rostry.domain.farm.repository.FarmAssetRepository,FarmFinancialsRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)' because 'FarmFinancialsRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.asset.FarmAssetListViewModel
    => element (CONSTRUCTOR): FarmAssetListViewModel(com.rio.rostry.domain.farm.repository.FarmAssetRepository,FarmFinancialsRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.FarmAssetRepository,FarmFinancialsRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): FarmFinancialsRepository

If type 'FarmFinancialsRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmFinancialsRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingUnitViewModel(EnthusiastBreedingRepository,com.google.firebase.auth.FirebaseAuth)' because 'EnthusiastBreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.breeding.BreedingUnitViewModel
    => element (CONSTRUCTOR): BreedingUnitViewModel(EnthusiastBreedingRepository,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (EnthusiastBreedingRepository,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): EnthusiastBreedingRepository

If type 'EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmCalendarViewModel(FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)' because 'FarmEventRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.calendar.FarmCalendarViewModel
    => element (CONSTRUCTOR): FarmCalendarViewModel(FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)
    => type (EXECUTABLE constructor): (FarmEventRepository,com.rio.rostry.core.common.session.SessionManager,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.service.GrowthPredictionService,com.rio.rostry.ui.farmer.calendar.ProjectedEventMapper,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.GrowthRecordDao)void
    => type (ERROR parameter type): FarmEventRepository

If type 'FarmEventRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmEventRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ComplianceViewModel(com.rio.rostry.domain.farm.repository.TraceabilityRepository,UserRepository,com.rio.rostry.data.sync.SyncManager)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.ComplianceViewModel
    => element (CONSTRUCTOR): ComplianceViewModel(com.rio.rostry.domain.farm.repository.TraceabilityRepository,UserRepository,com.rio.rostry.data.sync.SyncManager)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.TraceabilityRepository,UserRepository,com.rio.rostry.data.sync.SyncManager)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'AssetDocumentViewModel(androidx.lifecycle.SavedStateHandle,AssetDocumentationService,com.rio.rostry.utils.export.AssetExportManager)' because 'AssetDocumentationService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.documentation.AssetDocumentViewModel
    => element (CONSTRUCTOR): AssetDocumentViewModel(androidx.lifecycle.SavedStateHandle,AssetDocumentationService,com.rio.rostry.utils.export.AssetExportManager)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,AssetDocumentationService,com.rio.rostry.utils.export.AssetExportManager)void
    => type (ERROR parameter type): AssetDocumentationService

If type 'AssetDocumentationService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'AssetDocumentationService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmDocumentViewModel(FarmDocumentationService,FarmDocumentPdfGenerator)' because 'FarmDocumentationService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.documentation.FarmDocumentViewModel
    => element (CONSTRUCTOR): FarmDocumentViewModel(FarmDocumentationService,FarmDocumentPdfGenerator)
    => type (EXECUTABLE constructor): (FarmDocumentationService,FarmDocumentPdfGenerator)void
    => type (ERROR parameter type): FarmDocumentationService

If type 'FarmDocumentationService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmDocumentationService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerCommunityViewModel(CommunityEngagementService,CommunityRepository,MessagingRepository,UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.core.common.session.SessionManager)' because 'CommunityEngagementService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerCommunityViewModel
    => element (CONSTRUCTOR): FarmerCommunityViewModel(CommunityEngagementService,CommunityRepository,MessagingRepository,UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.core.common.session.SessionManager)
    => type (EXECUTABLE constructor): (CommunityEngagementService,CommunityRepository,MessagingRepository,UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.core.common.session.SessionManager)void
    => type (ERROR parameter type): CommunityEngagementService

If type 'CommunityEngagementService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'CommunityEngagementService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerCreateViewModel(java.util.stream.SliceOps$1@6092a935, ...)' because 'ProductMarketplaceRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerCreateViewModel
    => element (CONSTRUCTOR): FarmerCreateViewModel(java.util.stream.SliceOps$1@679c28b1, ...)
    => type (EXECUTABLE constructor): (ProductMarketplaceRepository,UserRepository,com.rio.rostry.data.repository.monitoring.ListingDraftRepository,com.google.firebase.auth.FirebaseAuth,android.content.Context,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.data.repository.monitoring.GrowthRepository,com.rio.rostry.data.repository.monitoring.VaccinationRepository,com.rio.rostry.data.repository.monitoring.QuarantineRepository,com.rio.rostry.data.repository.monitoring.BreedingRepository,com.rio.rostry.data.repository.analytics.AnalyticsRepository,com.rio.rostry.marketplace.validation.ProductValidator,com.rio.rostry.data.repository.monitoring.DailyLogRepository,com.rio.rostry.data.database.dao.AuditLogDao,com.rio.rostry.data.database.dao.OutboxDao,Gson,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.utils.network.ConnectivityManager,com.rio.rostry.data.sync.SyncManager,RbacGuard,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,InventoryRepository)void
    => type (ERROR parameter type): ProductMarketplaceRepository

If type 'ProductMarketplaceRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ProductMarketplaceRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerHomeViewModel(java.util.stream.SliceOps$1@ca9a14a, ...)' because 'BreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerHomeViewModel
    => element (CONSTRUCTOR): FarmerHomeViewModel(java.util.stream.SliceOps$1@2b383bf, ...)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.database.dao.GrowthRecordDao,com.rio.rostry.data.database.dao.QuarantineRecordDao,com.rio.rostry.data.database.dao.MortalityRecordDao,com.rio.rostry.data.database.dao.HatchingBatchDao,BreedingRepository,FarmAlertRepository,FarmerDashboardRepository,com.rio.rostry.data.database.dao.TaskDao,com.rio.rostry.data.database.dao.DailyLogDao,com.rio.rostry.domain.commerce.repository.ProductRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.data.sync.SyncManager,com.rio.rostry.domain.farm.repository.TransferRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository,AnalyticsRepository,UserRepository,com.rio.rostry.data.repository.monitoring.FarmOnboardingRepository,com.rio.rostry.data.repository.FarmAssetRepository,EvidenceOrderRepository,com.rio.rostry.data.repository.StorageUsageRepository,com.rio.rostry.data.database.dao.DashboardCacheDao,com.rio.rostry.data.repository.FarmActivityLogRepository,com.rio.rostry.data.repository.WeatherRepository,com.rio.rostry.domain.usecase.FeedRecommendationEngine,com.rio.rostry.data.database.dao.InventoryItemDao,com.rio.rostry.data.repository.WatchedLineagesRepository)void
    => type (ERROR parameter type): BreedingRepository

If type 'BreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerMarketViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,ProductMarketplaceRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,UserRepository,GeneralAnalyticsTracker,AnalyticsRepository,MessagingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,androidx.lifecycle.SavedStateHandle)' because 'ProductMarketplaceRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerMarketViewModel
    => element (CONSTRUCTOR): FarmerMarketViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,ProductMarketplaceRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,UserRepository,GeneralAnalyticsTracker,AnalyticsRepository,MessagingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,ProductMarketplaceRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,UserRepository,GeneralAnalyticsTracker,AnalyticsRepository,MessagingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): ProductMarketplaceRepository

If type 'ProductMarketplaceRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ProductMarketplaceRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,OrderRepository)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerProfileViewModel
    => element (CONSTRUCTOR): FarmerProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,OrderRepository)
    => type (EXECUTABLE constructor): (UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,OrderRepository)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmerTransfersViewModel(com.rio.rostry.domain.farm.repository.TransferRepository,TransferWorkflowRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)' because 'TransferWorkflowRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.FarmerTransfersViewModel
    => element (CONSTRUCTOR): FarmerTransfersViewModel(com.rio.rostry.domain.farm.repository.TransferRepository,TransferWorkflowRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.TransferRepository,TransferWorkflowRepository,com.rio.rostry.core.common.session.CurrentUserProvider,FlowAnalyticsTracker)void
    => type (ERROR parameter type): TransferWorkflowRepository

If type 'TransferWorkflowRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'TransferWorkflowRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'CreateListingViewModel(com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.rbac.RbacGuard)' because 'com.rio.rostry.domain.rbac.RbacGuard' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.listing.CreateListingViewModel
    => element (CONSTRUCTOR): CreateListingViewModel(com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.rbac.RbacGuard)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.MarketListingRepository,com.rio.rostry.domain.rbac.RbacGuard)void
    => type (ERROR parameter type): com.rio.rostry.domain.rbac.RbacGuard

If type 'com.rio.rostry.domain.rbac.RbacGuard' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.domain.rbac.RbacGuard' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'PublicFarmProfileViewModel(androidx.lifecycle.SavedStateHandle,FarmProfileRepository)' because 'FarmProfileRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.profile.PublicFarmProfileViewModel
    => element (CONSTRUCTOR): PublicFarmProfileViewModel(androidx.lifecycle.SavedStateHandle,FarmProfileRepository)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,FarmProfileRepository)void
    => type (ERROR parameter type): FarmProfileRepository

If type 'FarmProfileRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmProfileRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'FarmVerificationViewModel(com.rio.rostry.domain.monitoring.repository.FarmVerificationRepository,UserRepository)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.farmer.verification.FarmVerificationViewModel
    => element (CONSTRUCTOR): FarmVerificationViewModel(com.rio.rostry.domain.monitoring.repository.FarmVerificationRepository,UserRepository)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.FarmVerificationRepository,UserRepository)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.

> Task :feature:farmer-tools:kspDebugKotlin FAILED

> Task :feature:farm-dashboard:compileDebugKotlin
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/EnhancedQuickLogComponents.kt:175:13 'fun Divider(modifier: Modifier = ..., thickness: Dp = ..., color: Color = ...): Unit' is deprecated. Renamed to HorizontalDivider.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:57:41 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:67:27 'fun rememberSwipeRefreshState(isRefreshing: Boolean): SwipeRefreshState' is deprecated. accompanist/swiperefresh is deprecated.
     The androidx.compose equivalent of rememberSwipeRefreshState() is rememberPullRefreshState().
     For more migration information, please visit https://google.github.io/accompanist/swiperefresh/#migration.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:119:9 'fun SwipeRefresh(state: SwipeRefreshState, onRefresh: () -> Unit, modifier: Modifier = ..., swipeEnabled: Boolean = ..., refreshTriggerDistance: Dp = ..., indicatorAlignment: Alignment = ..., indicatorPadding: PaddingValues = ..., indicator: @Composable() ComposableFunction2<@ParameterName(...) SwipeRefreshState, @ParameterName(...) Dp, Unit> = ..., clipIndicatorToPadding: Boolean = ..., content: @Composable() ComposableFunction0<Unit>): Unit' is deprecated. accompanist/swiperefresh is deprecated.
 The androidx.compose equivalent of SwipeRefresh is Modifier.pullRefresh().
 This is often migrated as:
 Box(modifier = Modifier.pullRefresh(refreshState)) { 
    ... 
    PullRefreshIndicator(...) 
 }
 
 For more migration information, please visit https://google.github.io/accompanist/swiperefresh/#migration.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:233:57 'val Icons.Filled.ReceiptLong: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ReceiptLong.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:689:64 'fun Divider(modifier: Modifier = ..., thickness: Dp = ..., color: Color = ...): Unit' is deprecated. Renamed to HorizontalDivider.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:771:55 'val Icons.Filled.TrendingUp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.TrendingUp.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:792:58 'val Icons.Filled.Send: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.Send.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:1111:48 'val Icons.Filled.ArrowForward: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowForward.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:1132:79 'constructor(p0: String!, p1: String!): Locale' is deprecated. Deprecated in Java.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmDashboardScreen.kt:1168:44 'val Icons.Filled.TrendingUp: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.TrendingUp.
