To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'domain\account\build.gradle.kts' has changed.

> Configure project :app
> Task :core:common:assembleDebug UP-TO-DATE
> Task :core:common:assemble UP-TO-DATE
> Task :core:common:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:designsystem:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:navigation:compileReleaseKotlin UP-TO-DATE
> Task :core:navigation:extractReleaseAnnotations UP-TO-DATE
> Task :core:navigation:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:navigation:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:navigation:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:navigation:processReleaseJavaRes UP-TO-DATE
> Task :core:navigation:mergeReleaseJavaResource UP-TO-DATE
> Task :core:navigation:syncReleaseLibJars UP-TO-DATE
> Task :core:navigation:bundleReleaseAar UP-TO-DATE
> Task :core:navigation:assembleRelease UP-TO-DATE
> Task :core:network:compileReleaseKotlin UP-TO-DATE
> Task :core:common:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:common:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:common:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:common:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:network:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:network:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:network:extractReleaseAnnotations UP-TO-DATE
> Task :core:network:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :core:network:mergeReleaseJavaResource UP-TO-DATE
> Task :core:network:syncReleaseLibJars UP-TO-DATE
> Task :core:network:bundleReleaseAar UP-TO-DATE
> Task :core:network:assembleRelease UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:extractDebugAnnotations UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:extractDebugAnnotations UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:createFullJarDebug UP-TO-DATE
> Task :core:navigation:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:navigation:syncDebugLibJars UP-TO-DATE
> Task :core:navigation:bundleDebugAar UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:assembleDebug UP-TO-DATE
> Task :core:navigation:assemble UP-TO-DATE
> Task :core:network:createFullJarDebug UP-TO-DATE
> Task :core:navigation:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:network:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:syncDebugLibJars UP-TO-DATE
> Task :core:network:bundleDebugAar UP-TO-DATE
> Task :core:network:assembleDebug UP-TO-DATE
> Task :core:network:assemble UP-TO-DATE
> Task :core:network:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:common:generateDebugLintReportModel
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:common:generateDebugLintModel
> Task :core:database:extractDebugAnnotations UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:database:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:database:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:database:mergeDebugJavaResource UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:syncDebugLibJars UP-TO-DATE
> Task :core:database:createFullJarDebug UP-TO-DATE
> Task :core:database:bundleDebugAar UP-TO-DATE
> Task :core:database:assembleDebug UP-TO-DATE
> Task :core:database:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:navigation:processDebugUnitTestResources UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:kspDebugUnitTestKotlin NO-SOURCE
> Task :core:designsystem:verifyReleaseResources UP-TO-DATE
> Task :core:navigation:generateDebugLintReportModel UP-TO-DATE
> Task :core:testing:compileDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:database:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:database:testDebugUnitTest NO-SOURCE
> Task :core:database:test UP-TO-DATE
> Task :core:network:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:testing:compileDebugJavaWithJavac NO-SOURCE
> Task :core:testing:extractDebugAnnotations UP-TO-DATE
> Task :core:testing:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:testing:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:testing:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:testing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:testing:mergeDebugJavaResource UP-TO-DATE
> Task :core:testing:syncDebugLibJars UP-TO-DATE
> Task :core:testing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:testing:createFullJarDebug UP-TO-DATE
> Task :core:testing:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:database:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:navigation:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :core:navigation:generateDebugUnitTestConfig UP-TO-DATE
> Task :core:navigation:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:database:generateDebugLintReportModel UP-TO-DATE
> Task :core:database:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:network:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:network:generateDebugLintReportModel UP-TO-DATE
> Task :core:network:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:network:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:network:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:network:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:network:testDebugUnitTest NO-SOURCE
> Task :core:network:test UP-TO-DATE
> Task :core:database:generateDebugLintModel UP-TO-DATE
> Task :core:database:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:navigation:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:navigation:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:navigation:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:database:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:extractDebugAnnotations UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:domain:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:domain:createFullJarDebug UP-TO-DATE
> Task :core:domain:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:domain:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:mergeDebugJavaResource UP-TO-DATE
> Task :core:designsystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:designsystem:extractDebugAnnotations UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:domain:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:domain:syncDebugLibJars UP-TO-DATE
> Task :core:designsystem:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:designsystem:createFullJarDebug UP-TO-DATE
> Task :core:domain:bundleDebugAar UP-TO-DATE
> Task :core:designsystem:mergeDebugJavaResource UP-TO-DATE
> Task :core:domain:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:domain:assembleDebug UP-TO-DATE
> Task :core:designsystem:testDebugUnitTest NO-SOURCE
> Task :core:navigation:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:domain:testDebugUnitTest NO-SOURCE
> Task :core:designsystem:test UP-TO-DATE
> Task :core:domain:test UP-TO-DATE
> Task :core:designsystem:syncDebugLibJars UP-TO-DATE
> Task :core:domain:generateDebugLintReportModel UP-TO-DATE
> Task :core:designsystem:bundleDebugAar UP-TO-DATE
> Task :core:designsystem:assembleDebug UP-TO-DATE
> Task :core:designsystem:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:domain:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:domain:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:domain:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:domain:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:navigation:testDebugUnitTest UP-TO-DATE
> Task :core:navigation:test UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:designsystem:generateDebugLintReportModel UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:designsystem:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:common:lintAnalyzeDebug
> Task :core:common:lintReportDebug UP-TO-DATE

> Task :core:common:lintDebug FAILED
Lint found 7 errors, 2 warnings. First failure:

C:\Users\rowdy\AndroidStudioProjects\ROSTRY\core\common\src\main\java\com\rio\rostry\core\common\network\ConnectivityManager.kt:24: Error: Missing permissions required by ConnectivityManager.getActiveNetwork: android.permission.ACCESS_NETWORK_STATE [MissingPermission]
        val network = cm.activeNetwork ?: return false
                      ~~~~~~~~~~~~~~~~

The full lint text report is located at:
  C:\Users\rowdy\AndroidStudioProjects\ROSTRY\core\common\build\intermediates\lint_intermediate_text_report\debug\lintReportDebug\lint-results-debug.txt

> Task :core:navigation:lintAnalyzeDebug UP-TO-DATE
> Task :core:network:lintAnalyzeDebug UP-TO-DATE
> Task :core:database:kspReleaseKotlin
> Task :core:database:lintAnalyzeDebug

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':core:common:lintDebug'.
> Lint found errors in the project; aborting build.
  
  Fix the issues identified by lint, or create a baseline to see only new errors.
  To create a baseline, run `gradlew updateLintBaseline` after adding the following to the module's build.gradle file:
  ```
  android {
      lint {
          baseline = file("lint-baseline.xml")
      }
  }
  ```
  For more details, see https://developer.android.com/studio/write/lint#snapshot
  
  Lint found 7 errors, 2 warnings. First failure:
  
  C:\Users\rowdy\AndroidStudioProjects\ROSTRY\core\common\src\main\java\com\rio\rostry\core\common\network\ConnectivityManager.kt:24: Error: Missing permissions required by ConnectivityManager.getActiveNetwork: android.permission.ACCESS_NETWORK_STATE [MissingPermission]
          val network = cm.activeNetwork ?: return false
                        ~~~~~~~~~~~~~~~~
  
  The full lint text report is located at:
    C:\Users\rowdy\AndroidStudioProjects\ROSTRY\core\common\build\intermediates\lint_intermediate_text_report\debug\lintReportDebug\lint-results-debug.txt

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 22s
479 actionable tasks: 7 executed, 472 up-to-date
Configuration cache entry stored.
