To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :data:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibCompileToJarDebug UP-TO-DATE

> Task :data:farm:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'SyncManager(java.util.stream.SliceOps$1@4d4beb39, ...)' because 'com.rio.rostry.data.resilience.CircuitBreakerRegistry' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.data.sync.SyncManager
    => element (CONSTRUCTOR): SyncManager(java.util.stream.SliceOps$1@697b0e7d, ...)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.UserDao,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.OrderDao,com.rio.rostry.data.database.dao.ProductTrackingDao,com.rio.rostry.data.database.dao.ChatMessageDao,com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.data.database.dao.SyncStateDao,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.database.sync.SyncRemote,com.rio.rostry.core.common.network.ConnectivityManager,com.google.gson.Gson,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.FarmAlertDao,com.rio.rostry.data.database.dao.FarmerDashboardSnapshotDao,com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.database.dao.GrowthRecordDao,com.rio.rostry.data.database.dao.QuarantineRecordDao,com.rio.rostry.data.database.dao.MortalityRecordDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.HatchingLogDao,com.rio.rostry.data.database.dao.DailyLogDao,com.rio.rostry.data.database.dao.TaskDao,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.data.database.dao.EnthusiastDashboardSnapshotDao,com.rio.rostry.data.database.dao.RoleMigrationDao,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.farm.repository.TraceabilityRepository,com.rio.rostry.core.common.session.SessionManager,com.rio.rostry.data.database.dao.BatchSummaryDao,com.rio.rostry.data.resilience.CircuitBreakerRegistry,com.rio.rostry.data.database.dao.MediaItemDao)void
    => type (ERROR parameter type): com.rio.rostry.data.resilience.CircuitBreakerRegistry

If type 'com.rio.rostry.data.resilience.CircuitBreakerRegistry' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.data.resilience.CircuitBreakerRegistry' is on your classpath.

> Task :data:farm:kspDebugKotlin FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':data:farm:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 33s
332 actionable tasks: 1 executed, 331 up-to-date
Configuration cache entry reused.
